probe_time,target_date,securities_trader_id,configured_name,api_name,status,raw_rows,unique_warrants,buy_volume,sell_volume,net_volume,buy_amount,sell_amount,net_amount,snapshot_hash,error
2026-07-15T16:19:53+08:00,2026-07-14,961F,富邦公益,富邦公益,OK,109,92,1352000,991000,361000,672680.0,1334020.0,-661340.0,198b2b3b03487f2a1f7003b58476e97e6cd31ae83635961e22d826363d3888c9,
2026-07-15T16:19:53+08:00,2026-07-14,9663,富邦敦南,富邦敦南,OK,204,113,3566000,1308000,2258000,3752010.0,1378090.0,2373920.0,d123341137195dea865c5c751270b01aea69b1a72c5437b047e7370ff4a9709b,
2026-07-15T16:19:53+08:00,2026-07-14,9676,富邦仁愛,富邦仁愛,OK,299,167,6678000,1916000,4762000,10300380.0,3292150.0,7008230.0,861eee832ca868169433cda8c6b7c2976e91a9618601b55bed3e0ccb4f8a1149,
2026-07-15T16:19:53+08:00,2026-07-14,8560,新光,新光,OK,1036,654,22452000,17100000,5352000,20756430.0,23822980.0,-3066550.0,f78c272aacef66ab6f4f1c8f13e0b6ff98332bfd6b74f8df6ee61c0a9cc63e95,
2026-07-15T16:19:53+08:00,2026-07-14,9A9g,永豐金內湖,永豐內湖,OK,115,80,1008000,1556000,-548000,1056150.0,1415750.0,-359600.0,5e8f443ce157ff0b5da15c8b81ecbcdb314f66a7e2a381941f8bfaa771bcfd0c,
2026-07-15T16:19:53+08:00,2026-07-14,9A9P,永豐金竹北,永豐竹北,OK,225,126,5692000,2994000,2698000,5684230.0,3267750.0,2416480.0,91672276241cd89a0ed69add89784f6bbb94b03e35627c565ea55a4877669bb0,
2026-07-15T16:19:53+08:00,2026-07-14,9A9X,永豐金竹科,永豐竹科,OK,412,241,9303000,8758000,545000,12535580.0,18101830.0,-5566250.0,db4aef8f0f78f5fa08cac22da23abdf2d852b20cbefee623548d0a9fcb71fd21,
2026-07-15T16:19:53+08:00,2026-07-14,9A9W,永豐金市政,永豐市政,OK,540,356,6383000,5421000,962000,6201250.0,8027660.0,-1826410.0,987ce9535c345d70906966e214e83bfc31c6e5b5f07c06975c3a5f188ff72057,
2026-07-15T16:19:53+08:00,2026-07-14,9A9R,永豐金信義,永豐信義,OK,28,26,638000,1050000,-412000,591960.0,305490.0,286470.0,c1d5daf0e98d1e8d460459f62c1a2b8f04749fc00e2202a5b9c139ee80c26fca,
2026-07-15T16:19:53+08:00,2026-07-14,9302,華南永昌台中,華南台中,OK,204,128,9460000,6767000,2693000,11832160.0,18855570.0,-7023410.0,67e43f1747f5f76488ae66f7763fc5c56efc3360e7a95598bc7f3ce4334d65d6,
2026-07-15T16:19:53+08:00,2026-07-14,9316,華南永昌淡水,華南淡水,OK,74,48,484000,345000,139000,573650.0,471820.0,101830.0,0f2cd8eee949c0d4f2d1e16f3ff7c0dd3a7e0a2b5e25fcdbcc115d541a7d095b,
2026-07-15T16:19:53+08:00,2026-07-14,9343,華南永昌頭份,華南頭份,OK,36,22,887000,225000,662000,748850.0,241080.0,507770.0,f570f76068f24cb036ea8667ed1c4e4d8b842b555b18b7664e2a7e209f19fabd,
2026-07-15T16:19:53+08:00,2026-07-14,9337,華南永昌內壢,華南內壢,OK,78,45,790000,1186000,-396000,1139570.0,1754850.0,-615280.0,ba64d9b857fa3f7714aab8af897d76e61120370bf618f1ab75a6d926d6fe3ae7,
2026-07-15T16:19:53+08:00,2026-07-14,6480,福邦證券,福邦,OK,7,5,115000,356000,-241000,406070.0,73980.0,332090.0,462eef4d6f296a9ae51caad5ae53ff83b2f7e3e7e7726d8c146308b138097c80,
2026-07-15T16:19:53+08:00,2026-07-14,9135,群益東大,群益東大,OK,138,91,705000,715000,-10000,920010.0,952050.0,-32040.0,d11387e28276fcd9340b344ddc501fe59fc228054b97369bb8042f252f9adb5d,
2026-07-15T16:19:53+08:00,2026-07-14,918C,群益金鼎古亭,群益古亭,OK,52,38,1801000,554000,1247000,2158450.0,1090110.0,1068340.0,8f32759923b4748ccc1472594b816733feed0307eee3c684e4241c8451cf4905,
2026-07-15T16:19:53+08:00,2026-07-14,9186,群益金鼎新竹,群益新竹,OK,150,76,1223000,1227000,-4000,1088430.0,1853650.0,-765220.0,80115dc93f78e542c47712ebe171d0b64a92eabec2d1e526fd89ccdd1da6000d,
2026-07-15T16:19:53+08:00,2026-07-14,9867,元大內湖民權,元大民權,OK,172,107,4961000,5711000,-750000,4164280.0,5008200.0,-843920.0,32f635022e6e3a4b44fa6188e1628a68c267940f74ba5bd54d7d3ecbf6cdfc3e,
